{
questions:[

	{
		title: "Traduza: ἅγω",
		explanation: "Significado de ἅγω: eu vou; guio; conduzo.",
		correct: 0,
		patterns: [[43,56,62,25,0],[3,63,27,62,0],[50,33,50,21,0]]
	},
	{
		title: "Traduza: ἀκούω",
		explanation: "Significado de ἀκούω: eu ouço, escuto, entendo.",
		correct: 1,
		patterns: [[0,10,49,41,1],[54,57,24,0,1],[25,31,5,3,1]]
	},
	{
		title: "Traduza: βάλλω",
		explanation: "Significado de βάλλω: eu lanço, jogo.",
		correct: 2,
		patterns: [[30,21,39,59,2],[47,24,46,0,2],[57,52,51,68,2]]
	},
	{
		title: "Traduza: γινώσκω",
		explanation: "Significado de γινώσκω: conheço, venho a conhecer, sei; compreendo, reconheço.",
		correct: 3,
		patterns: [[30,42,72,16,3],[20,20,35,36,3],[6,68,68,23,3]]
	},
	{
		title: "Traduza: γράφω",
		explanation: "Significado de γράφω: eu escrevo.",
		correct: 4,
		patterns: [[31,45,27,8,4],[70,39,64,63,4],[27,55,46,66,4]]
	},
	{
		title: "Traduza: διδάσκω",
		explanation: "Significado de διδάσκω: eu ensino.",
		correct: 5,
		patterns: [[55,24,31,61,5],[58,27,38,15,5],[5,19,51,50,57]]
	},
	{
		title: "Traduza: εὑρίσκω",
		explanation: "Significado de εὑρίσκω: eu acho, encontro.",
		correct: 6,
		patterns: [[53,30,37,68,6],[17,22,14,51,6],[55,50,1,28,6]]
	},
	{
		title: "Traduza: θέλω",
		explanation: "Significado de θέλω: eu desejo, quero.",
		correct: 7,
		patterns: [[46,38,37,14,7],[28,57,42,6,7],[9,42,48,49,7]]
	},
	{
		title: "Traduza: λέγω",
		explanation: "Significado de λέγω: eu digo, falo.",
		correct: 8,
		patterns: [[41,60,29,47,8],[60,2,19,41,8],[52,20,27,17,8]]
	},
	{
		title: "Traduza: λούω",
		explanation: "Significado de λούω: eu lavo; voz média: me banho.",
		correct: 9,
		patterns: [[51,68,51,22,9],[51,68,31,34,9],[61,47,45,5,9]]
	},
	{
		title: "Traduza: λύω",
		explanation: "Significado de λύω: eu desato, solto, liberto; destruo.",
		correct: 10,
		patterns: [[7,62,38,20,10],[14,9,18,69,10],[6,56,0,62,10]]
	},
	{
		title: "Traduza: σῴζω",
		explanation: "Significado de σῴζω: eu salvo, liberto, preservo, livro, curo.",
		correct: 11,
		patterns: [[23,32,71,29,11],[63,34,39,2,11],[31,14,56,54,11]]
	},
	{
		title: "Traduza: φυλάσσω",
		explanation: "Significado de φυλάσσω: eu guardo.",
		correct: 12,
		patterns: [[5,48,48,41,12],[2,63,12,71,40],[45,45,33,28,12]]
	},
	{
		title: "Traduza: χαίρω",
		explanation: "Significado de χαίρω: eu me alegro, me regozijo.",
		correct: 13,
		patterns: [[71,59,37,27,13],[6,40,2,0,13],[29,44,58,18,13]]
	},
	{
		title: "Traduza: εἰμί",
		explanation: "Significado de εἰμί: eu sou, estou, existo;acontecer;haver.",
		correct: 14,
		patterns: [[70,66,35,69,14],[50,58,23,4,14],[52,25,57,50,14]]
	},
	{
		title: "Traduza: οὐ",
		explanation: "Significado de οὐ: adverbio de negação (c. o ind.):não.",
		correct: 15,
		patterns: [[21,61,6,52,15],[12,14,72,18,15],[12,30,59,30,15]]
	},
	{
		title: "Traduza: οὐκ",
		explanation: "Significado de οὐκ: adverbio de negação (c. o ind.):não. Usado antes de uma vogal com aspiração branda.",
		correct: 16,
		patterns: [[63,12,44,38,16],[69,4,62,11,16],[62,34,28,37,16]]
	},
	{
		title: "Traduza: οὐχ",
		explanation: "Significado de οὐχ: adverbio de negação (c. o ind.):não. Usado antes de uma vogal com aspiração áspera.",
		correct: 17,
		patterns: [[62,66,45,49,17],[28,35,51,5,17],[5,16,7,71,17]]
	},
	{
		title: "Traduza: οὔ",
		explanation: "Significado de οὔ: adverbio de negação (c. o ind.):não. Quando é a última palavra de uma oração.",
		correct: 18,
		patterns: [[38,70,62,14,18],[48,45,56,48,18],[66,49,68,70,18]]
	},
	{
		title: "Traduza: ἁμαρτάνω",
		explanation: "Significado de ἁμαρτάνω: eu peco.",
		correct: 19,
		patterns: [[36,4,28,49,19],[24,66,30,36,19],[15,47,3,13,19]]
	},
	{
		title: "Traduza: ἐγείρω",
		explanation: "Significado de ἐγείρω: eu levanto, ergo;acordo, desperto;ressuscito.",
		correct: 20,
		patterns: [[72,72,5,59,20],[9,71,48,56,20],[11,39,68,72,20]]
	},
	{
		title: "Traduza: ἔχω",
		explanation: "Significado de ἔχω: eu tenho.",
		correct: 21,
		patterns: [[25,11,41,24,21],[17,41,1,31,21],[16,11,47,34,21]]
	},
	{
		title: "Traduza: ἵνα",
		explanation: "Significado de ἵνα: conjução (usada com o subj.): para que, a fim de que; que, de modo que.",
		correct: 22,
		patterns: [[8,14,2,11,22],[16,26,18,8,22],[58,21,67,10,22]]
	},
	{
